Id. urządzenia,Kod urządzenia,Opis urządzenia,Id. typu urządzenia,Kod typu urządzenia,Kategoria typu urządzenia,Id. obiektu urządzenia,Id. grupy urządzenia,Typ komunikacji,Adres urządzenia,Kod budynku,Status opisu,Stan urządzenia,Kod miasta,Adres GPS urządzenia,Adres IP urządzenia,Instr. urządzenia,Instr. alarm. urządzenia,Instr. urządzenia(param.),Plan_przeglądów,Czas aktualizacji,Id. miasta,Id. budynku,Kod FK urządzenia,Numer urządzenia
5001,LC K10-01 CO,Licznik CO Vito Białogard,17,Licznik CO(O),R,40,783,"MAN,0,0,0,0,CO",Słowińska 1,Miasto,A,Praca,Białogard,"54,0156098 15,9612949",,,,,,2017-11-18 19:07,2,1,,
5002,LC K10-02 CO,Licznik CO ABPHARMA,17,Licznik CO(O),R,40,783,"MAN,0,0,0,0,CO",OLimpijska 1a,Miasto,A,Praca,Białogard,"54,0139409 15,9550516",,,,,,2017-06-07 15:29,2,1,,
5003,LC K10-03 CO,Licznik CO Biblioteka Publiczna,17,Licznik CO(O),R,40,783,"MAN,0,0,0,0,CO",Grunwaldzka 46,Miasto,A,Praca,Białogard,"54,0071357 15,9927613",,,,,,2017-06-07 15:29,2,1,,
5004,LC K10-04 CO,Licznik CO Ciszewskiego 3,17,Licznik CO(O),R,40,783,"BSM,2,16,2,16,CO",Ciszewskiego 3,Miasto,A,Praca,Białogard,"54,0142095 15,9525815",,,,,,2017-06-07 15:29,2,1,,
5005,LC K10-05 CW,Licznik CW Ciszewskiego 3,18,Licznik CW(O),R,40,783,"BSM,2,16,2,16,CW",Ciszewskiego 3,Miasto,A,Praca,Białogard,"54,0139472 15,9526587",,,,,,2017-06-07 15:29,2,1,,
5006,LC K10-06 CO,Licznik CO Ciszewskiego 6,17,Licznik CO(O),R,40,783,"BSM,2,17,2,17,CO",Ciszewskiego 6,Miasto,A,Praca,Białogard,"54,0142835 15,9519221",,,,,,2017-06-07 15:29,2,1,,
5007,LC K10-07 CW,Licznik CW Ciszewskiego 6,18,Licznik CW(O),R,40,783,"BSM,2,17,2,17,CW",Ciszewskiego 6,Miasto,A,Praca,Białogard,"54,0142835 15,9519221",,,,,,2017-06-07 15:29,2,1,,
5008,LC K10-08 CO,Licznik CO Klub BSM,17,Licznik CO(O),R,40,783,"MAN,0,0,0,0,CO",Komara 19,Miasto,A,Praca,Białogard,"54,0121063 15,9556846",,,,,,2017-06-07 15:29,2,1,,
5009,LC K10-09 CO,Licznik CO WMN Kołobrzeska,17,Licznik CO(O),R,40,783,"BSM,1,131,1,39,CO",Kołobrzeska 19,Miasto,A,Praca,Białogard,"54,0085202 15,9716452",,,,,,2017-06-07 15:29,2,1,,
5010,LC K10-10 CO,Licznik CO Energa Operator,17,Licznik CO(O),R,40,783,"MAN,0,0,0,0,CO",Kołobrzeska 32,Miasto,A,Praca,Białogard,"54,0116600 15,9654011",,,,,,2017-06-07 15:29,2,1,,
5011,LC K10-11 CO,Licznik CO WSP,17,Licznik CO(O),R,40,783,"MAN,1,133,1,55,CO",Kołobrzeska 33,Miasto,A,Praca,Białogard,"54,0116600 15,9664011",,,,,,2017-06-07 15:29,2,1,,
5012,LC K10-12 CO,Licznik CO Baza ZRB,17,Licznik CO(O),R,40,783,"MAN,0,0,0,0,CO",Kołobrzeska ,Miasto,A,Praca,Białogard,"54,0118100 15,9566073",,,,,,2017-06-07 15:29,2,1,,
5013,LC K10-13 CO,Licznik CO BSM/KO/W-1,17,Licznik CO(O),R,40,783,"BSM,2,19,2,19,CO",Kołobrzeska 49,Miasto,A,Praca,Białogard,"54,0145524 15,9556846",,,,,,2017-06-07 15:29,2,1,,
5014,LC K10-14 CW,Licznik CW BSM/KO/W-1,18,Licznik CW(O),R,40,783,"BSM,2,19,2,19,CW",Kołobrzeska 49,Miasto,A,Praca,Białogard,"54,0145524 15,9556846",,,,,,2017-06-07 15:29,2,1,,
5015,LC K10-15 CO,Licznik CO BSM/G/W-1,17,Licznik CO(O),R,40,783,"BSM,2,20,2,20,CO",Kołobrzeska 51,Miasto,A,Praca,Białogard,"54,0137202 15,9576480",,,,,,2017-06-07 15:29,2,1,,
5016,LC K10-16 CW,Licznik CW BSM/G/W-1,18,Licznik CW(O),R,40,783,"BSM,2,20,2,20,CW",Kołobrzeska 51,Miasto,A,Praca,Białogard,"54,0137202 15,9576480",,,,,,2017-06-07 15:29,2,1,,
5017,LC K10-17 CO,Licznik CO BSM/K,17,Licznik CO(O),R,40,783,"BSM,2,5,2,5,CO",Kusocińskiego 1,Miasto,A,Praca,Białogard,"54,0111087 15,9541794",,,,,,2017-06-07 15:29,2,1,,
5018,LC K10-18 CW,Licznik CW BSM/K,18,Licznik CW(O),R,40,783,"BSM,2,5,2,5,CW",Kusocińskiego 1,Miasto,A,Praca,Białogard,"54,0111087 15,9541794",,,,,,2017-06-07 15:29,2,1,,
5019,LC K10-19 CO,Licznik CO BSM/K,17,Licznik CO(O),R,40,783,"BSM,2,6,2,6,CO",Kusocińskiego 2,Miasto,A,Praca,Białogard,"54,0113136 15,9535464",,,,,,2017-06-07 15:29,2,1,,
5020,LC K10-20 CW,Licznik CW BSM/K,18,Licznik CW(O),R,40,783,"BSM,2,6,2,6,CW",Kusocińskiego 2,Miasto,A,Praca,Białogard,"54,0113136 15,9535464",,,,,,2017-06-07 15:29,2,1,,
5021,LC K10-21 CO,Licznik CO BSM/K,17,Licznik CO(O),R,40,783,"BSM,2,7,2,7,CO",Kusocińskiego 3,Miasto,A,Praca,Białogard,"54,0116666 15,9528329",,,,,,2017-06-07 15:29,2,1,,
5022,LC K10-22 CW,Licznik CW BSM/K,18,Licznik CW(O),R,40,783,"BSM,2,7,2,7,CW",Kusocińskiego 3,Miasto,A,Praca,Białogard,"54,0116666 15,9528329",,,,,,2017-06-07 15:29,2,1,,
5023,LC K10-23 CO,Licznik CO PKP,17,Licznik CO(O),R,40,783,"BSM,2,2,2,2,CO",Malinowskiego 1,Miasto,A,Praca,Białogard,"54,0117104 15,9554018",,,,,,2017-06-07 15:29,2,1,,
5024,LC K10-24 CW,Licznik CW PKP,18,Licznik CW(O),R,40,783,"BSM,2,2,2,2,CW",Malinowskiego 1,Miasto,A,Praca,Białogard,"54,0117104 15,9554018",,,,,,2017-06-07 15:29,2,1,,
5025,LC K10-25 CO,Licznik CO BSM/K,17,Licznik CO(O),R,40,783,"BSM,2,1,2,1,CO",Malinowskiego 2,Miasto,A,Praca,Białogard,"54,0117041 15,9543504",,,,,,2017-06-07 15:29,2,1,,
5026,LC K10-26 CW,Licznik CW BSM/K,18,Licznik CW(O),R,40,783,"BSM,2,1,2,1,CW",Malinowskiego 2,Miasto,A,Praca,Białogard,"54,0117041 15,9543504",,,,,,2017-06-07 15:29,2,1,,
5027,LC K10-27 CO,Licznik CO BSM/K,17,Licznik CO(O),R,40,783,"BSM,2,3,2,3,CO",Malinowskiego 4,Miasto,A,Praca,Białogard,"54,0120950 15,9534277",,,,,,2017-06-07 15:29,2,1,,
5028,LC K10-28 CW,Licznik CW BSM/K,18,Licznik CW(O),R,40,783,"BSM,2,3,2,3,CW",Malinowskiego 4,Miasto,A,Praca,Białogard,"54,0120950 15,9534277",,,,,,2017-06-07 15:29,2,1,,
5029,LC K10-29 CO,Licznik CO BSM/G/W-1,17,Licznik CO(O),R,40,783,"BSM,2,12,2,12,CO",Olimpijska 1,Miasto,A,Praca,Białogard,"54,0136698 15,9546113",,,,,,2017-06-07 15:29,2,1,,
5030,LC K10-30 CW,Licznik CW BSM/G/W-1,18,Licznik CW(O),R,40,783,"BSM,2,12,2,12,CW",Olimpijska 1,Miasto,A,Praca,Białogard,"54,0136698 15,9546113",,,,,,2017-06-07 15:29,2,1,,
5031,LC K10-31 CO,Licznik CO BSM/G/W-1,17,Licznik CO(O),R,40,783,"BSM,2,13,2,13,CO",Olimpijska 2,Miasto,A,Praca,Białogard,"54,0135059 15,9559314",,,,,,2017-06-07 15:29,2,1,,
5032,LC K10-32 CW,Licznik CW BSM/G/W-1,18,Licznik CW(O),R,40,783,"BSM,2,13,2,13,CW",Olimpijska 2,Miasto,A,Praca,Białogard,"54,0135059 15,9559314",,,,,,2017-06-07 15:29,2,1,,
5033,LC K10-33 CO,Licznik CO BSM/G/W-1,17,Licznik CO(O),R,40,783,"BSM,2,14,2,14,CO",Olimpijska 3,Miasto,A,Praca,Białogard,"54,0133483 15,9541397",,,,,,2017-06-07 15:29,2,1,,
5034,LC K10-34 CW,Licznik CW BSM/G/W-1,18,Licznik CW(O),R,40,783,"BSM,2,14,2,14,CW",Olimpijska 3,Miasto,A,Praca,Białogard,"54,0133483 15,9541397",,,,,,2017-06-07 15:29,2,1,,
5035,LC K10-35 CO,Licznik CO BSM/G/W-1,17,Licznik CO(O),R,40,783,"BSM,2,15,2,15,CO",Olimpijska 4,Miasto,A,Praca,Białogard,"54,0131150 15,9554593",,,,,,2017-06-07 15:29,2,1,,
5036,LC K10-36 CW,Licznik CW BSM/G/W-1,18,Licznik CW(O),R,40,783,"BSM,2,15,2,15,CW",Olimpijska 4,Miasto,A,Praca,Białogard,"54,0131150 15,9554593",,,,,,2017-06-07 15:29,2,1,,
5037,LC K10-37 CO,Licznik CO Orange Polska,17,Licznik CO(O),R,40,783,"MAN,0,0,0,0,CO",Osiedle Kołobrzeska 2,Miasto,A,Praca,Białogard,"54,0129008 15,9577864",,,,,,2017-06-07 15:29,2,1,,
5038,LC K10-38 CO,Licznik CO BSM/GD/W-1,17,Licznik CO(O),R,40,783,"BSM,2,11,2,11,CO",Polna 10,Miasto,A,Praca,Białogard,"54,0134176 15,9526376",,,,,,2017-06-07 15:29,2,1,,
5039,LC K10-39 CW,Licznik CW BSM/GD/W-1,18,Licznik CW(O),R,40,783,"BSM,2,11,2,11,CW",Polna 10,Miasto,A,Praca,Białogard,"54,0134176 15,9526376",,,,,,2017-06-07 15:29,2,1,,
5040,LC K10-40 CO,Licznik CO BSM/GD/W-1,17,Licznik CO(O),R,40,783,"BSM,2,8,2,8,CO",Polna 5,Miasto,A,Praca,Białogard,"54,0140548 15,9542249",,,,,,2017-06-07 15:29,2,1,,
5041,LC K10-41 CW,Licznik CW BSM/GD/W-1,18,Licznik CW(O),R,40,783,"BSM,2,8,2,8,CW",Polna 5,Miasto,A,Praca,Białogard,"54,0140548 15,9542249",,,,,,2017-06-07 15:29,2,1,,
5042,LC K10-42 CO,Licznik CO BSM/GD/W-1,17,Licznik CO(O),R,40,783,"BSM,2,40,2,22,CO",Polna 6,Miasto,A,Praca,Białogard,"54,0141966 15,9532754",,,,,,2017-06-07 15:29,2,1,,
5043,LC K10-43 CW,Licznik CW BSM/GD/W-1,18,Licznik CW(O),R,40,783,"BSM,2,40,2,22,CW",Polna 6,Miasto,A,Praca,Białogard,"54,0141966 15,9532754",,,,,,2017-06-07 15:29,2,1,,
5044,LC K10-44 CO,Licznik CO BSM/K,17,Licznik CO(O),R,40,783,"BSM,2,9,2,9,CO",Polna 7,Miasto,A,Praca,Białogard,"54,0131339 15,9534745",,,,,,2017-06-07 15:29,2,1,,
5045,LC K10-45 CW,Licznik CW BSM/K,18,Licznik CW(O),R,40,783,"BSM,2,9,2,9,CW",Polna 7,Miasto,A,Praca,Białogard,"54,0131339 15,9534745",,,,,,2017-06-07 15:29,2,1,,
5046,LC K10-46 CO,Licznik CO BSM/GD/W-1,17,Licznik CO(O),R,40,783,"BSM,2,10,2,10,CO",Polna 8,Miasto,A,Praca,Białogard,"54,0137900 15,9535168",,,,,,2017-06-07 15:29,2,1,,
5047,LC K10-47 CW,Licznik CW BSM/GD/W-1,18,Licznik CW(O),R,40,783,"BSM,2,10,2,10,CW",Polna 8,Miasto,A,Praca,Białogard,"54,0137900 15,9535168",,,,,,2017-06-07 15:29,2,1,,
5048,LC K10-48 CO,Licznik CO BSM/K,17,Licznik CO(O),R,40,783,"BSM,2,4,2,4,CO",Feliksa Stamma 1,Miasto,A,Praca,Białogard,"54,0112613 15,9562018",,,,,,2017-06-07 15:29,2,1,,
5049,LC K10-49 CW,Licznik CW BSM/K,18,Licznik CW(O),R,40,783,"BSM,2,4,2,4,CW",Feliksa Stamma 1,Miasto,A,Praca,Białogard,"54,0112613 15,9562018",,,,,,2017-06-07 15:29,2,1,,
5050,LC K10-50 CO,Licznik CO BSM/G/W-1,17,Licznik CO(O),R,40,783,"BSM,2,18,2,18,CO",Walasiewiczówny 3,Miasto,A,Praca,Białogard,"54,0146363 15,9521290",,,,,,2017-06-07 15:29,2,1,,
5051,LC K10-51 CW,Licznik CW BSM/G/W-1,18,Licznik CW(O),R,40,783,"BSM,2,18,2,18,CW",Walasiewiczówny 3,Miasto,A,Praca,Białogard,"54,0146363 15,9521290",,,,,,2017-06-07 15:29,2,1,,
5052,LC K20-01 CO,Licznik CO WSP ZNW,17,Licznik CO(O),R,32,543,"MAN,0,0,0,0,CO",1 maja 32,Miasto,A,Praca,Białogard,"54,0106145 15,9830366",,,,,,2017-06-07 15:29,2,1,,
5053,LC K20-02 CO,Licznik CO WSP ZNW,17,Licznik CO(O),R,32,543,"MAN,0,0,0,0,CO",1 maja 34,Miasto,A,Praca,Białogard,"54,0110811 15,9833371",,,,,,2017-06-07 15:29,2,1,,
5054,LC K20-03 CO,Licznik CO Dom Młodzieży Rob.,17,Licznik CO(O),R,32,543,"MAN,0,0,0,0,CO",Zamojskiego 9,Miasto,A,Praca,Białogard,"54,0113774 15,9852468",,,,,,2017-06-07 15:29,2,1,,
5055,LC K20-04 CO,Licznik CO BSM/KOCH,17,Licznik CO(O),R,32,543,"BSM,1,7,0,0,CO",Kochanowskiego 10,Miasto,A,Praca,Białogard,"54,0100786 15,9884333",,,,,,2017-06-07 15:29,2,1,,
5056,LC K20-05 CO,Licznik CO BSM/KOCH,17,Licznik CO(O),R,32,543,"BSM,1,120,1,69,CO",Kochanowskiego 12,Miasto,A,Praca,Białogard,"54,0105326 15,9886907",,,,,,2017-06-07 15:29,2,1,,
5057,LC K20-06 CO,Licznik CO BSM/C Biuro,17,Licznik CO(O),R,32,543,"BSM,1,141,1,64,CO",Kochanowskiego 26,Miasto,A,Praca,Białogard,"54,0122474 15,9880470",,,,,,2017-06-07 15:29,2,1,,
5058,LC K20-07 CO,Licznik CO BSM/C ,17,Licznik CO(O),R,32,543,"BSM,1,4,1,49,CO",Kochanowskiego 28,Miasto,A,Praca,Białogard,"54,0125941 15,9879397",,,,,,2017-06-07 15:29,2,1,,
5059,LC K20-08 CO,Licznik CO BSM/KOCH,17,Licznik CO(O),R,32,543,"BSM,1,113,1,67,CO",Kochanowskiego 5,Miasto,A,Praca,Białogard,"54,0100282 15,9896885",,,,,,2017-06-07 15:29,2,1,,
5060,LC K20-09 CO,Licznik CO BSM/PU Biurowiec,17,Licznik CO(O),R,32,543,"MAN,0,0,0,0,CO",Kochanowskiego 6,Miasto,A,Praca,Białogard,"54,0093977 15,9889697",,,,,,2017-06-07 15:29,2,1,,
5061,LC K20-10 CO,Licznik CO BSM/KOCH,17,Licznik CO(O),R,32,543,"BSM,1,114,1,32,CO",Kochanowskiego 7,Miasto,A,Praca,Białogard,"54,0101165 15,9890663",,,,,,2017-06-07 15:29,2,1,,
5062,LC K20-11 CO,Licznik CO BSM/KOCH,17,Licznik CO(O),R,32,543,"BSM,1,8,1,1,CO",Kochanowskiego 8,Miasto,A,Praca,Białogard,"54,0098643 15,9888517",,,,,,2017-06-07 15:29,2,1,,
5063,LC K20-12 CO,Licznik CO BSM/KOCH,17,Licznik CO(O),R,32,543,"BSM,1,115,1,68,CO",Mickiewicza 15,Miasto,A,Praca,Białogard,"54,0107343 15,9881650",,,,,,2017-06-07 15:29,2,1,,
5064,LC K20-13 CO,Licznik CO Urząd Skarbowy,17,Licznik CO(O),R,32,543,"MAN,0,0,0,0,CO",Mickiewicza 3,Miasto,A,Praca,Białogard,"54,0103056 15,9851717",,,,,,2017-06-07 15:29,2,1,,
5065,LC K20-14 CO,Licznik CO BSM/C,17,Licznik CO(O),R,32,543,"BSM,1,1,1,44,CO",Modrzewskiego 1,Miasto,A,Praca,Białogard,"54,0123001 15,9867220",,,,,,2017-06-07 15:29,2,1,,
5066,LC K20-15 CO,Licznik CO BSM/C,17,Licznik CO(O),R,32,543,"BSM,1,2,1,43,CO",Modrzewskiego 2,Miasto,A,Praca,Białogard,"54,0121268 15,9863786",,,,,,2017-06-07 15:29,2,1,,
5067,LC K20-16 CO,Licznik CO BSM/C,17,Licznik CO(O),R,32,543,"BSM,1,3,1,51,CO",Modrzewskiego 3,Miasto,A,Praca,Białogard,"54,0123852 15,9872852",,,,,,2017-06-07 15:29,2,1,,
5068,LC K20-17 CO,Licznik CO BSM/C,17,Licznik CO(O),R,32,543,"BSM,1,10,1,46,CO",Modrzewskiego 4,Miasto,A,Praca,Białogard,"54,0120795 15,9873228",,,,,,2017-06-07 15:29,2,1,,
5069,LC K20-18 CO,Licznik CO WSP ZNW,17,Licznik CO(O),R,32,543,"MAN,0,0,0,0,CO",Reja 2,Miasto,A,Praca,Białogard,"54,0112987 15,9863892",,,,,,2017-06-07 15:29,2,1,,
5070,LC K20-19 CO,Licznik CO WSP ZNW,17,Licznik CO(O),R,32,543,"MAN,0,0,0,0,CO",Reja 4,Miasto,A,Praca,Białogard,"54,0115495 15,9873620",,,,,,2017-06-07 15:29,2,1,,
5071,LC K20-20 CO,Licznik CO PKP,17,Licznik CO(O),R,32,543,"MAN,0,0,0,0,CO",Słowackiego 11,Miasto,A,Praca,Białogard,"54,0104185 15,9874726",,,,,,2017-06-07 15:29,2,1,,
5072,LC K20-21 CO,Licznik CO BSM/CD,17,Licznik CO(O),R,32,543,"BSM,1,9,1,47,CO",Wyspiańskiego 15,Miasto,A,Praca,Białogard,"54,0127764 15,9858847",,,,,,2017-06-07 15:29,2,1,,
