Id. urządzenia,Kod urządzenia,Opis urządzenia,Id. typu urządzenia,Kod typu urządzenia,Kategoria typu urządzenia,Id. obiektu urządzenia,Id. grupy urządzenia,Typ komunikacji,Adres urządzenia,Kod budynku,Status opisu,Stan urządzenia,Kod miasta,Adres GPS urządzenia,Adres IP urządzenia,Instr. urządzenia,Instr. alarm. urządzenia,Instr. urządzenia(param.),Plan_przeglądów,Czas aktualizacji,Id. miasta,Id. budynku,Kod FK urządzenia,Numer urządzenia
5073,LC K20-22 CO,Licznik CO BSM/CD,17,Licznik CO(O),R,32,543,"BSM,1,118,1,52,CO",Wyspiańskiego 17,Miasto,A,Praca,Białogard,"54,0128899 15,9869147",,,,,,2017-06-07 15:29,2,1,,
5074,LC K20-23 CO,Licznik CO BSM/CD,17,Licznik CO(O),R,32,543,"BSM,1,11,1,29,CO",Zamojskiego 14,Miasto,A,Praca,Białogard,"54,0110111 15,9857882",,,,,,2017-06-07 15:29,2,1,,
5075,LC K20-24 CO,Licznik CO BSM/CD,17,Licznik CO(O),R,32,543,"BSM,1,6,1,53,CO",Zamojskiego 18,Miasto,A,Praca,Białogard,"54,0124738 15,9852517",,,,,,2017-06-07 15:29,2,1,,
5076,LC K30-01 CO,Licznik CO BTBS-32,17,Licznik CO(O),R,33,573,"BSM,1,29,1,13,CO",Chopina 27B,Miasto,A,Praca,Białogard,"54,0075781 16,0059077",,,,,,2017-06-07 15:29,2,1,,
5077,LC K30-02 CO,Licznik CO BTBS-32,17,Licznik CO(O),R,33,573,"BSM,1,30,1,14,CO",Chopina 27C,Miasto,A,Praca,Białogard,"54,0075529 16,0056073",,,,,,2017-06-07 15:29,2,1,,
5078,LC K30-03 CO,Licznik CO ZNW-74,17,Licznik CO(O),R,33,574,"BSM,1,27,1,63,CO",Moniuszki 19B,Miasto,A,Praca,Białogard,"54,0056396 16,0047018",,,,,,2017-06-07 15:29,2,1,,
5079,LC K30-04 CO,Licznik CO ZNW-74,17,Licznik CO(O),R,33,574,"BSM,1,26,1,15,CO",Moniuszki 19D,Miasto,A,Praca,Białogard,"54,0059864 16,0049056",,,,,,2017-06-07 15:29,2,1,,
5080,LC K30-05 CO,Licznik CO ZNW-86,17,Licznik CO(O),R,33,573,"BSM,1,122,1,8,CO",Nowowiejskiego 2B,Miasto,A,Praca,Białogard,"54,0055409 16,0054401",,,,,,2017-06-07 15:29,2,1,,
5081,LC K30-06 CO,Licznik CO ZNW-86,17,Licznik CO(O),R,33,573,"BSM,1,105,1,9,CO",Nowowiejskiego 2D,Miasto,A,Praca,Białogard,"54,0058688 16,0054508",,,,,,2017-06-07 15:29,2,1,,
5082,LC K30-07 CO,Licznik CO ZNW-86,17,Licznik CO(O),R,33,573,"BSM,1,31,1,7,CO",Nowowiejskiego 2F,Miasto,A,Praca,Białogard,"54,0061273 16,0055796",,,,,,2017-06-07 15:29,2,1,,
5083,LC K30-08 CO,Licznik CO ZNW-86,17,Licznik CO(O),R,33,573,"BSM,1,123,1,12,CO",Nowowiejskiego 2H,Miasto,A,Praca,Białogard,"54,0064489 16,0056976",,,,,,2017-06-07 15:29,2,1,,
5084,LC K30-09 CO,Licznik CO ZNW-73,17,Licznik CO(O),R,33,574,"BSM,1,106,1,11,CO",Nowowiejskiego 4A,Miasto,A,Praca,Białogard,"54,0065561 16,0052899",,,,,,2017-06-07 15:29,2,1,,
5085,LC K30-10 CO,Licznik CO ZNW-73,17,Licznik CO(O),R,33,574,"BSM,1,32,1,2,CO",Nowowiejskiego 4C,Miasto,A,Praca,Białogard,"54,0067704 16,0053865",,,,,,2017-06-07 15:29,2,1,,
5086,LC K30-11 CO,Licznik CO ZNW-83,17,Licznik CO(O),R,33,573,"BSM,1,107,1,65,CO",Nowowiejskiego 6A,Miasto,A,Praca,Białogard,"54,0068020 16,0059765",,,,,,2017-06-07 15:29,2,1,,
5087,LC K30-12 CO,Licznik CO ZNW-83,17,Licznik CO(O),R,33,573,"BSM,1,28,1,10,CO",Nowowiejskiego 6C,Miasto,A,Praca,Białogard,"54,0072749 16,0061804",,,,,,2017-06-07 15:29,2,1,,
5088,LC K30-13 CO,Licznik CO BSM/A,17,Licznik CO(O),R,33,574,"BSM,1,102,1,22,CO",Piastów 29,Miasto,A,Praca,Białogard,"54,0067641 16,0044745",,,,,,2017-06-07 15:29,2,1,,
5089,LC K30-14 CO,Licznik CO BSM/A,17,Licznik CO(O),R,33,574,"BSM,1,100,1,66,CO",Piastów 27 A-B,Miasto,A,Praca,Białogard,"54,0074325 16,0047427",,,,,,2017-06-07 15:29,2,1,,
5090,LC K30-15 CO,Licznik CO BSM/A,17,Licznik CO(O),R,33,574,"BSM,1,101,1,4,CO",Piastów 27 C-D,Miasto,A,Praca,Białogard,"54,0070794 16,0046140",,,,,,2017-06-07 15:29,2,1,,
5091,LC K30-16 CO,Licznik CO BSM/A,17,Licznik CO(O),R,33,574,"BSM,1,103,1,35,CO",Piastów 31 A-B,Miasto,A,Praca,Białogard,"54,0063858 16,0044745",,,,,,2017-06-07 15:29,2,1,,
5092,LC K30-17 CO,Licznik CO BSM/A,17,Licznik CO(O),R,33,574,"BSM,1,104,1,48,CO",Piastów 31 C,Miasto,A,Praca,Białogard,"54,0063165 16,0050646",,,,,,2017-06-07 15:29,2,1,,
5093,LC K30-18 CO,Licznik CO BSM/A,17,Licznik CO(O),R,33,574,"BSM,1,33,1,40,CO",Piastów 35,Miasto,A,Praca,Białogard,"54,0060706 16,0041741",,,,,,2017-06-07 15:29,2,1,,
5094,LC K40-01 CO,Licznik CO BSM Białogard,17,Licznik CO(O),R,34,543,"BSM,1,110,1,25,CO",Bogusława X 1,Miasto,A,Praca,Białogard,"54,0115774 16,0035947",,,,,,2017-06-07 15:29,2,1,,
5095,LC K40-02 CW,Licznik CW BSM/CW,18,Licznik CW(O),R,34,543,"BSM,1,110,1,25,CW",Bogusława X 1,Miasto,A,Praca,Białogard,"54,0115774 16,0035947",,,,,,2017-06-07 15:29,2,1,,
5096,LC K40-03 CO,Licznik CO ZNW-79,17,Licznik CO(O),R,34,543,"BSM,1,132,1,54,CO",Bolesława Śmiałego 61-63,Miasto,A,Praca,Białogard,"54,0114550 16,0009018",,,,,,2017-06-07 15:29,2,1,,
5097,LC K40-04 CW,Licznik CW ZNW-79,18,Licznik CW(O),R,34,543,"BSM,1,132,1,54,CW",Bolesława Śmiałego 61-63,Miasto,A,Praca,Białogard,"54,0114550 16,0009018",,,,,,2017-06-07 15:29,2,1,,
5098,LC K20-25 CO,Licznik CO Groński,17,Licznik CO(O),R,32,543,"MAN,0,0,0,0,CO",Kochanowskiego 3,Miasto,A,Praca,Białogard,"54,0100282 15,9856885",,,,,,2017-06-07 15:29,2,1,,
5099,LC K40-06 ,Licznik FREE 1,18,Licznik CW(O),R,0,0,"OUT,0,0,0,0,CW",,Miasto,A,Praca,Białogard,,,,,,,2017-06-07 15:29,2,1,,
5100,LC K40-07 CO,Licznik CO BSM-Białogard,17,Licznik CO(O),R,34,543,"BSM,1,108,1,28,CO",Bolesława Śmiałego 65,Miasto,A,Praca,Białogard,"54,0110641 16,0020605",,,,,,2017-06-07 15:29,2,1,,
5101,LC K40-08 CW,Licznik CW BSM/CW,18,Licznik CW(O),R,34,543,"BSM,1,108,1,28,CW",Bolesława Śmiałego 65,Miasto,A,Praca,Białogard,"54,0110641 16,0020605",,,,,,2017-06-07 15:29,2,1,,
5102,LC K40-09 CO,Licznik CO BSM Białogard,17,Licznik CO(O),R,34,543,"BSM,1,109,1,26,CO",Bolesława Śmiałego 65 A,Miasto,A,Praca,Białogard,"54,0114928 16,0021249",,,,,,2017-06-07 15:29,2,1,,
5103,LC K40-10 CW,Licznik CW BSM/CW,18,Licznik CW(O),R,34,543,"BSM,1,109,1,26,CW",Bolesława Śmiałego 65 A,Miasto,A,Praca,Białogard,"54,0114928 16,0021249",,,,,,2017-06-07 15:29,2,1,,
5104,LC K40-11 CO,Licznik CO WMN,17,Licznik CO(O),R,34,543,"MAN,0,0,0,0,CO",Bolesława Śmiałego 53-59,Miasto,A,Praca,Białogard,"54,0117260 16,0001937",,,,,,2017-06-07 15:29,2,1,,
5105,LC K40-12 CW,Licznik CW WMN,18,Licznik CW(O),R,34,543,"MAN,0,0,0,0,CW",Bolesława Śmiałego 53-59,Miasto,A,Praca,Białogard,"54,0117260 16,0001937",,,,,,2017-06-07 15:29,2,1,,
5106,LC K40-13 CO,Licznik CO ZNW-84,17,Licznik CO(O),R,34,543,"BSM,1,121,1,50,CO",Zwycięstwa 40,Miasto,A,Praca,Białogard,"54,0112469 16,0034982",,,,,,2017-06-07 15:29,2,1,,
5107,LC K40-14 CW,Licznik CW ZNW-84,18,Licznik CW(O),R,34,543,"BSM,1,121,1,50,CW",Zwycięstwa 40,Miasto,A,Praca,Białogard,"54,0112469 16,0034982",,,,,,2017-06-07 15:29,2,1,,
5108,LC K50-01 CO,Licznik CO BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,24,1,17,CO",Lelewela 1,Miasto,A,Praca,Białogard,"54,0063273 15,9832254",,,,,,2017-06-07 15:29,2,1,,
5109,LC K50-02 CO,Licznik CO BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,23,1,18,CO",Lelewela 3,Miasto,A,Praca,Białogard,"54,0064732 15,9837833",,,,,,2017-06-07 15:29,2,1,,
5110,LC K50-03 CO,Licznik CO BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,22,1,21,CO",Lelewela 5,Miasto,A,Praca,Białogard,"54,0066930 15,9843627",,,,,,2017-06-07 15:29,2,1,,
5111,LC K50-04 CO,Licznik CO BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,21,1,31,CO",Lelewela 7,Miasto,A,Praca,Białogard,"54,0067939 15,9849313",,,,,,2017-06-07 15:29,2,1,,
5112,LC K50-05 CO,Licznik CO BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,20,1,24,CO",Lipowa 2,Miasto,A,Praca,Białogard,"54,0066426 15,9811119",,,,,,2017-06-07 15:29,2,1,,
5113,LC K50-06 CW,Licznik CW BSM/CW,18,Licznik CW(O),R,35,634,"BSM,2,25,2,25,CW",Osiedle Sikorskiego ,Miasto,A,Praca,Białogard,"54,0065645 15,9824842",,,,,,2017-06-07 15:29,2,1,,
5114,LC K50-07 CO,Licznik CO BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,19,1,30,CO",Sikorskiego 3,Miasto,A,Praca,Białogard,"54,0064282 15,9821418",,,,,,2017-06-07 15:29,2,1,,
5115,LC K50-08 CO,Licznik CO PBK SA BSM/U,17,Licznik CO(O),R,35,633,"BSM,1,130,1,38,CO",Wojska Polskiego 15 Bank,Miasto,A,Praca,Białogard,"54,0057671 15,9817852",,,,,,2017-06-07 15:29,2,1,,
5116,LC K50-09 CO,Licznik CO  BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,112,1,16,CO",Wojska Polskiego 11 A-B,Miasto,A,Praca,Białogard,"54,0059058 15,9847892",,,,,,2017-06-07 15:29,2,1,,
5117,LC K50-10 CO,Licznik CO  BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,116,1,19,CO",Wojska Polskiego 13 A-B,Miasto,A,Praca,Białogard,"54,0057355 15,9832336",,,,,,2017-06-07 15:29,2,1,,
5118,LC K50-11 CO,Licznik CO  BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,125,1,36,CO",Wojska Polskiego 15,Miasto,A,Praca,Białogard,"54,0059625 15,9811629",,,,,,2017-06-07 15:29,2,1,,
5119,LC K50-12 CO,Licznik CO  BSM/Rej. DR.,17,Licznik CO(O),R,35,633,"MAN,0,0,0,0,CO","Wojska Polskiego 62,63,64",Miasto,A,Praca,Białogard,"54,0050266 15,9829010",,,,,,2017-06-07 15:29,2,1,,
5120,LC K50-13 ,Licznik FREE2,18,Licznik CW(O),R,0,0,"OUT,0,0,0,0,CO",,Miasto,A,Praca,Białogard,,,,,,,2017-06-07 15:29,2,1,,
5121,LC K50-14 CO,Licznik CO  BSM/S,17,Licznik CO(O),R,35,633,"BSM,1,18,1,27,CO","Wojska Polskiego 65,67",Miasto,A,Praca,Białogard,"54,0053707 15,9835159",,,,,,2017-06-07 15:29,2,1,,
5122,LC K60-01 CO,Licznik CO  BSM/B,17,Licznik CO(O),R,36,663,"BSM,1,15,1,3,CO",Mieszka I 10,Miasto,A,Praca,Białogard,"54,0033711 16,0012160",,,,,,2017-06-07 15:29,2,1,,
5123,LC K60-02 CO,Licznik CO  BSM/B,17,Licznik CO(O),R,36,663,"BSM,1,16,1,5,CO",Mieszka I 12,Miasto,A,Praca,Białogard,"54,0035035 16,0007547",,,,,,2017-06-07 15:29,2,1,,
5124,LC K60-03 CO,Licznik CO  BSM/B,17,Licznik CO(O),R,36,663,"BSM,1,17,1,6,CO",Mieszka I 14,Miasto,A,Praca,Białogard,"54,0037053 16,0003255",,,,,,2017-06-07 15:29,2,1,,
5125,LC K60-04 CO,Licznik CO  BSM/B,17,Licznik CO(O),R,36,663,"BSM,1,12,1,42,CO",Mieszka I 2,Miasto,A,Praca,Białogard,"54,0027153 16,0029166",,,,,,2017-06-07 15:29,2,1,,
5126,LC K60-05 CO,Licznik CO  BSM/B,17,Licznik CO(O),R,36,663,"BSM,1,13,1,41,CO",Mieszka I 4,Miasto,A,Praca,Białogard,"54,0028414 16,0024713",,,,,,2017-06-07 15:29,2,1,,
5127,LC K60-06 CO,Licznik CO  BSM/B,17,Licznik CO(O),R,36,663,"BSM,1,117,1,34,CO",Mieszka I 6,Miasto,A,Praca,Białogard,"54,0029928 16,0021655",,,,,,2017-06-07 15:29,2,1,,
5128,LC K60-07 CO,Licznik CO  BSM/B,17,Licznik CO(O),R,36,663,"BSM,1,14,1,20,CO",Mieszka I 8,Miasto,A,Praca,Białogard,"54,0032166 16,0016130",,,,,,2017-06-07 15:29,2,1,,
5129,LC K70-01 CO,Licznik CO  Bartkowiak,17,Licznik CO(O),R,37,693,"MAN,0,0,0,0,CO",Czeska 4,Miasto,A,Praca,Białogard,"54,0074316 15,9882117",,,,,,2017-06-07 15:29,2,1,,
5130,LC K70-02 CO,Licznik CO  BTBS-44,17,Licznik CO(O),R,37,693,"BSM,1,134,0,0,CO",Grunwaldzka 28,Miasto,A,Praca,Białogard,"54,0079045 15,9877933",,,,,,2017-06-07 15:29,2,1,,
5131,LC K70-03 CW,Licznik CW  BTBS-44,18,Licznik CW(O),R,37,694,"BSM,1,134,0,0,CW",Grunwaldzka 28,Miasto,A,Praca,Białogard,"54,0079045 15,9877933",,,,,,2017-06-07 15:29,2,1,,
5132,LC K70-04 CO,Licznik CO  BTBS-38,17,Licznik CO(O),R,37,693,"BSM,1,127,1,33,CO",Raczyńskiego 1,Miasto,A,Praca,Białogard,"54,0067192 15,9887482",,,,,,2017-06-07 15:29,2,1,,
5133,LC K70-05 CO,Licznik CO  ZNW-72,17,Licznik CO(O),R,37,693,"BSM,1,124,1,23,CO",Raczyńskiego 3,Miasto,A,Praca,Białogard,"54,0070029 15,9877933",,,,,,2017-06-07 15:29,2,1,,
5134,LC K70-06 CW,Licznik CW  ZNW-72,18,Licznik CW(O),R,37,694,"MAN,0,0,0,0,CW",Raczyńskiego 3-5,Miasto,A,Praca,Białogard,"54,0070029 15,9877933",,,,,,2017-06-07 15:29,2,1,,
5135,LC K70-07 CO,Licznik CO  BTBS-39,17,Licznik CO(O),R,37,693,"MAN,0,0,0,0,CO",Raczyńskiego 5,Miasto,A,Praca,Białogard,"54,0063724 15,9872891",,,,,,2017-06-07 15:29,2,1,,
5136,LC K70-08 ,Licznik FREE3,18,Licznik CW(O),R,0,0,"OUT,0,0,0,0,CW",,Miasto,A,Praca,Białogard,,,,,,,2017-06-07 15:29,2,1,,
5137,LC K70-09 CO,Licznik CO Netto,17,Licznik CO(O),R,37,693,"MAN,0,0,0,0,CO",1 maja 9,Miasto,A,Praca,Białogard,"54,0070155 15,9860338",,,,,,2017-06-07 15:29,2,1,,
5138,LC K70-10 CO,Licznik CO BTBS-40,17,Licznik CO(O),R,37,693,"MAN,0,0,0,0,CO",Zamkowa 1,Miasto,A,Praca,Białogard,"54,0066813 15,9854544",,,,,,2017-06-07 15:29,2,1,,
5139,LC K80-01 CO,Licznik CO Alenowicz,17,Licznik CO(O),R,38,723,"MAN,0,0,0,0,CO",Plac Wolności 10a,Miasto,A,Praca,Białogard,"54,0043918 15,9906489",,,,,,2017-06-07 15:29,2,1,,
5140,LC K80-02 CO,Licznik CO ZNW-77,17,Licznik CO(O),R,38,723,"MAN,0,0,0,0,CO",Plac Wolności 6-10,Miasto,A,Praca,Białogard,"54,0044085 15,9902003",,,,,,2017-06-07 15:29,2,1,,
5141,LC K80-03 CO,Licznik CO ZNW-82,17,Licznik CO(O),R,38,723,"MAN,0,0,0,0,CO",Reymonta 1/2,Miasto,A,Praca,Białogard,"54,0040873 15,9900521",,,,,,2017-06-07 15:29,2,1,,
5142,LC K80-04 CO,Licznik CO ZNW-75,17,Licznik CO(O),R,38,723,"MAN,0,0,0,0,CO",Staromiejska 9/12/14/15,Miasto,A,Praca,Białogard,"54,0046664 15,9884487",,,,,,2017-06-07 15:29,2,1,,
5143,LC K80-05 CO,Licznik CO ZNW-04,17,Licznik CO(O),R,38,723,"BSM,1,126,1,37,CO",Staromiejska 1-3,Miasto,A,Praca,Białogard,"54,0053777 15,9880015",,,,,,2017-06-07 15:29,2,1,,
5144,LC K80-06 CO,Licznik CO Wyżlic,17,Licznik CO(O),R,38,723,"MAN,0,0,0,0,CO",Staromiejska 10,Miasto,A,Praca,Białogard,"54,0048417 15,988847",,,,,,2017-06-07 15:29,2,1,,
5145,LC K80-07 CO,Licznik CO Haber,17,Licznik CO(O),R,38,723,"MAN,0,0,0,0,CO",Staromiejska 4,Miasto,A,Praca,Białogard,"54,0052169 15,9886648",,,,,,2017-06-07 15:29,2,1,,
5146,LC K80-08 CO,Licznik CO Pawelczak sklep,17,Licznik CO(O),R,38,723,"MAN,0,0,0,0,CO",Staromiejska 9,Miasto,A,Praca,Białogard,"54,0049867 15,9881487",,,,,,2017-06-07 15:29,2,1,,
5147,LC K80-09 CO,Licznik CO BTBS Białogard,17,Licznik CO(O),R,38,723,"MAN,0,0,0,0,CO",Świętochowskiego,Miasto,A,Praca,Białogard,"54,0032464 15,9899381",,,,,,2017-06-07 15:29,2,1,,
5148,LC K80-10 CW,Licznik CW BTBS Białogard,18,Licznik CW(O),R,38,724,"MAN,0,0,0,0,CW",Świętochowskiego,Miasto,A,Praca,Białogard,"54,0032464 15,9899381",,,,,,2017-06-07 15:29,2,1,,
